-0.019181,0.094900
-0.018509,0.095700
-0.010865,0.098900
0.013086,0.104400
0.022593,0.102800
0.015667,0.107000
0.040010,0.107600
0.043404,0.105400
0.055133,0.108600
0.050119,0.107000
0.035326,0.106700
0.066476,0.114000
0.080868,0.109600
0.093624,0.116600
0.087691,0.122100
0.106328,0.120800
0.126843,0.122400
0.124477,0.126500
0.126019,0.126400
0.118339,0.125400
0.170177,0.139300
0.155951,0.137600
0.171662,0.136700
0.210738,0.135800
0.190117,0.142600
0.196557,0.147300
0.240692,0.153600
0.234176,0.149100
0.267767,0.160200
0.237422,0.154400
0.278434,0.170500
0.294178,0.170400
0.276925,0.170000
0.317820,0.176300
0.302140,0.178700
0.338670,0.186100
0.331631,0.189600
0.373791,0.191500
0.375419,0.198800
0.380686,0.196700
0.401563,0.205400
0.407140,0.206000
0.405085,0.213200
0.447990,0.226600
0.444620,0.223800
0.452859,0.224900
0.474629,0.239300
0.499456,0.240000
0.516347,0.259200
0.529100,0.247200
0.536526,0.261200
0.589603,0.271000
0.568740,0.271900
0.589605,0.276800
0.597262,0.280600
0.615816,0.294500
0.641164,0.296400
0.651616,0.306100
0.677715,0.308800
0.699665,0.323200
0.727713,0.333000
0.717193,0.328200
0.761229,0.343600
0.748658,0.342200
0.788486,0.353700
0.801009,0.358300
0.821917,0.369500
0.824603,0.372100
0.835573,0.379600
0.848124,0.391100
0.844055,0.390900
0.880596,0.402500
0.885242,0.401700
0.905943,0.407800
0.906072,0.414700
0.915165,0.427000
0.943073,0.436300
0.965655,0.440700
0.958125,0.445300
0.971608,0.446100
0.984193,0.460400
1.004940,0.461700
1.020752,0.467500
1.006355,0.475500
1.018072,0.476700
1.039010,0.480400
1.075696,0.487900
1.052503,0.493500
1.073422,0.504100
1.078285,0.511500
1.118150,0.509000
1.082570,0.514700
1.096998,0.519400
1.117572,0.520600
1.105899,0.529800
1.134318,0.536100
1.146853,0.540600
1.167293,0.549600
1.170615,0.552700
1.176310,0.555300
1.167374,0.555900
1.203570,0.565400
1.169278,0.567900
1.191963,0.558800
1.198447,0.570800
1.204420,0.575400
1.218944,0.582600
1.211578,0.584400
1.231670,0.588000
1.237507,0.589200
1.222668,0.596900
1.235655,0.600700
1.252508,0.602500
1.259515,0.607600
1.264727,0.610300
1.272299,0.617000
1.271403,0.620500
1.277978,0.620600
1.313555,0.626800
1.311689,0.628900
1.274325,0.624700
1.287528,0.633600
1.310981,0.639500
1.322214,0.640000
1.299742,0.638800
1.317037,0.645000
1.336918,0.648900
1.316551,0.647700
1.344592,0.650000
1.341045,0.654500
1.345458,0.656000
1.355085,0.658100
1.344969,0.657000
1.329473,0.666100
1.353484,0.659300
1.337297,0.671600
1.383562,0.669500
1.356006,0.672200
1.369487,0.679100
1.370052,0.675100
1.376441,0.674700
1.351579,0.678400
1.389897,0.682700
1.370907,0.680900
1.367549,0.682900
1.382803,0.684400
1.377254,0.691000
1.364293,0.687500
1.388859,0.693400
1.379153,0.693300
1.397230,0.696600
1.408902,0.701100
1.381889,0.700600
1.380396,0.701500
1.380802,0.697300
1.402843,0.699900
1.391598,0.703400
1.405953,0.703800
1.420266,0.708400
1.383142,0.710800
1.391188,0.711400
1.405708,0.712100
1.414761,0.710700
1.412103,0.714200
1.415652,0.710300
1.429769,0.717400
1.409141,0.715700
1.404348,0.720400
1.418973,0.718800
1.417559,0.720100
1.428752,0.722300
1.431538,0.722900
1.428076,0.723100
1.439913,0.725600
1.433528,0.721700
1.427279,0.727700
1.444722,0.727800
1.430519,0.727900
1.429541,0.729400
1.434178,0.730000
1.422173,0.728000
1.434536,0.729500
1.427036,0.731900
1.440359,0.733600
1.440605,0.737700
1.442518,0.731800
1.418077,0.736900
1.432590,0.735600
1.445605,0.737400
1.431241,0.739200
1.453910,0.737700
1.444522,0.737500
1.442476,0.738400
1.447713,0.742100
1.448501,0.741800
1.443227,0.740700
1.459784,0.741600
1.465244,0.746200
1.433990,0.740500
1.464551,0.745700
1.441013,0.742300
